Command line: ../src/biorad -t 100 --affinity data/curation_units.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.units -o output_hetatm/curation_units.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_units.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.units
Force dimer? = false
Ignore hetatom? = false
seed = 1731654498
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1043 PDB records that do not have corresponding affinity values
Read a total of 87 cluster configurations
Found 262 PDB files with associated affinity values
Affinity measurement summary:
	262 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	238 X-ray structures
	24 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.00116959	262	0.425851	0.0338203	0	3.00172	0.0568339	0.179763	0.0312572	0.321325	0.0301731	0	3.19681	0.0542322	0.0697436	0.0315345	-0.135438	0.0511302
0.00547912	261	0.422398	0.0321328	0	3.00743	0.0530589	0.176678	0.0291832	0.323325	0.0251493	0	3.19342	0.0432232	0.0718139	0.0251332	-0.128578	0.0456134
0.0234025	259	0.420679	0.034531	0	3.00935	0.0548529	0.175607	0.0301382	0.317657	0.028161	0	3.2034	0.0488574	0.0659542	0.0285025	-0.134173	0.0459852
0.0563005	258	0.416757	0.0284301	0	3.01799	0.046712	0.170943	0.0257598	0.322217	0.0257383	0	3.19679	0.0461987	0.0698297	0.0269848	-0.122871	0.0435402
0.0698038	256	0.404443	0.0417361	0	3.03522	0.0651009	0.161266	0.0362083	0.31562	0.0287039	1e-05	3.20491	0.0492075	0.0650707	0.0287487	-0.116247	0.0482998
0.0717258	255	0.38926	0.0450813	2e-05	3.05677	0.0683663	0.149276	0.0383998	0.299977	0.0281287	5e-05	3.22292	0.0466404	0.0545595	0.0273956	-0.11314	0.0503502
0.0736428	253	0.391052	0.044164	0	3.05392	0.0668856	0.150884	0.0372648	0.302006	0.0296788	2e-05	3.21976	0.0500911	0.0563832	0.029359	-0.113246	0.0562324
0.0765266	252	0.385274	0.0448498	0	3.06297	0.0669854	0.145845	0.0375045	0.301318	0.0303644	3e-05	3.22238	0.0532204	0.0548156	0.0312364	-0.108235	0.0514844
0.0830524	250	0.323046	0.0361245	4e-05	3.1498	0.0512207	0.0969227	0.0295592	0.279799	0.0278306	0.00011	3.25209	0.0466609	0.0373704	0.0276593	-0.0669967	0.0445219
0.085712	249	0.321402	0.0352345	4e-05	3.15079	0.0500244	0.096366	0.0288094	0.284342	0.028882	0.00014	3.24374	0.0477818	0.0422958	0.0282737	-0.0608364	0.0440751
0.100538	248	0.320366	0.0420541	5e-05	3.15264	0.0591365	0.0952123	0.0339625	0.282882	0.0341414	0.00041	3.24588	0.0542498	0.0409742	0.0321167	-0.0610969	0.0459708
0.12666	247	0.320532	0.0404391	6e-05	3.15222	0.0567163	0.0954787	0.0325199	0.285483	0.0270625	0.00011	3.24082	0.0449537	0.0440457	0.0265403	-0.058091	0.0447552
0.128075	245	0.321253	0.0361893	0	3.15089	0.0513416	0.0962934	0.0294041	0.286341	0.0309108	0.00019	3.24147	0.0511555	0.0436061	0.0302629	-0.0594106	0.0476317
0.134567	244	0.329329	0.0321262	5e-05	3.13928	0.0459711	0.102987	0.0264118	0.283835	0.0272121	0.00013	3.24428	0.0449961	0.0420018	0.0265271	-0.0687945	0.0403634
0.14133	243	0.322861	0.0338353	3e-05	3.14872	0.0470577	0.0975781	0.0269897	0.284445	0.0318607	0.00023	3.24428	0.0529959	0.0419275	0.0313889	-0.0626971	0.0490258
0.158543	241	0.319768	0.0419728	0.00011	3.15232	0.0589588	0.0953985	0.0339821	0.281083	0.0365695	0.0005	3.25015	0.0585693	0.0384035	0.0348133	-0.0641645	0.0487352
0.191051	240	0.327755	0.0387671	4e-05	3.14142	0.0550438	0.101681	0.031613	0.282978	0.0258249	0.0002	3.25009	0.0448475	0.038569	0.0265325	-0.0713706	0.0429556
0.209849	238	0.318689	0.0361184	0.0001	3.15442	0.0504137	0.0942815	0.0290757	0.27876	0.0276246	0.00024	3.2534	0.0464047	0.0365969	0.0275232	-0.0648772	0.0478688
0.210104	235	0.320019	0.0350005	4e-05	3.1524	0.049372	0.0954454	0.0283688	0.282141	0.028086	0.00017	3.24948	0.0446877	0.0389313	0.0264414	-0.0635163	0.0441549
0.218878	234	0.310754	0.0421254	0.00017	3.16438	0.0585938	0.0884719	0.0338332	0.278415	0.0247073	0.00023	3.25588	0.0425786	0.0351587	0.0253044	-0.0598652	0.0462625
0.237838	232	0.292409	0.0420166	0.00038	3.18887	0.0579555	0.0743173	0.0337923	0.281359	0.0317893	0.00023	3.25031	0.0536221	0.0383577	0.0316605	-0.0400087	0.0463786
0.239284	230	0.304298	0.0402875	0.00015	3.17196	0.0552772	0.0841351	0.0319956	0.278862	0.0313674	0.00015	3.25524	0.0523168	0.035457	0.0309876	-0.0541694	0.0441165
0.248745	229	0.28247	0.0407864	0.00071	3.19893	0.0546962	0.0685041	0.0319293	0.27906	0.0306484	0.00028	3.25647	0.0512765	0.0347355	0.0303913	-0.0371718	0.0414166
