Command line: ../src/biorad -t 100 --affinity data/curation_no_kd.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.no_kd -o output_hetatm/curation_no_kd.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_no_kd.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.no_kd
Force dimer? = false
Ignore hetatom? = false
seed = 1731667744
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1067 PDB records that do not have corresponding affinity values
Read a total of 83 cluster configurations
Found 238 PDB files with associated affinity values
Affinity measurement summary:
	238 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	217 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.00116959	238	0.4613	0.0299903	0	2.94785	0.0538439	0.211621	0.0289743	0.364236	0.0254328	0	3.1327	0.0462915	0.109745	0.0264092	-0.130585	0.0498816
0.00547912	237	0.460385	0.032938	0	2.94979	0.0594902	0.210524	0.0319588	0.364503	0.0290861	0	3.13032	0.0530229	0.11104	0.0300501	-0.127536	0.0535335
0.0234025	235	0.459719	0.0300675	0	2.95098	0.0540031	0.209944	0.0289941	0.36148	0.0264473	0	3.13866	0.0493237	0.106329	0.0281353	-0.132429	0.0491779
0.0563005	234	0.444658	0.0316044	0	2.97961	0.0569596	0.194516	0.0307048	0.357647	0.0289469	0	3.144	0.0511555	0.10327	0.0292797	-0.114514	0.0473949
0.0698038	232	0.439994	0.0300905	0	2.98628	0.0524806	0.190951	0.028549	0.355243	0.0309489	1e-05	3.14632	0.0560822	0.101903	0.0320506	-0.111406	0.0553515
0.0717258	231	0.427178	0.041024	0	3.00358	0.0663488	0.181399	0.0363893	0.345568	0.0320938	0	3.15482	0.0563198	0.0970387	0.0322609	-0.10476	0.0540104
0.0736428	229	0.423308	0.0463187	0	3.01037	0.0747437	0.17759	0.0411295	0.33857	0.0328201	2e-05	3.16658	0.05861	0.0902726	0.0338199	-0.108422	0.0602868
0.0765266	228	0.422918	0.0476387	0	3.01175	0.0781128	0.17679	0.0429986	0.341913	0.0297541	0	3.16088	0.0504799	0.093628	0.0289808	-0.103672	0.0618302
0.100538	226	0.363239	0.0378796	1e-05	3.10211	0.0589669	0.126922	0.0333031	0.325957	0.0277305	3e-05	3.18288	0.0474915	0.080995	0.0274564	-0.05388	0.0455554
0.12666	224	0.36516	0.0321766	0	3.09807	0.0488184	0.129294	0.0275073	0.325037	0.0294696	2e-05	3.18446	0.0494299	0.080065	0.0285459	-0.0573544	0.0411737
0.128075	222	0.363303	0.0404278	0	3.10123	0.0625229	0.127382	0.0352778	0.325403	0.026022	5e-05	3.185	0.045355	0.0797877	0.026208	-0.0561221	0.049198
0.134567	221	0.358683	0.0356965	0	3.10692	0.0533636	0.124275	0.0300511	0.326006	0.0330793	6e-05	3.18263	0.0560057	0.0810593	0.0324582	-0.0504329	0.0486308
0.14133	220	0.362381	0.0370117	2e-05	3.10162	0.0561757	0.12723	0.0316423	0.322182	0.0333184	0.00013	3.18784	0.0551477	0.0780562	0.031925	-0.0574054	0.0462082
0.158543	218	0.363073	0.0358781	0	3.10146	0.0543639	0.127339	0.0307458	0.329884	0.0302563	4e-05	3.1785	0.0520701	0.0834826	0.0300274	-0.0513386	0.0455244
0.191051	217	0.355515	0.0377584	0	3.11101	0.0555182	0.121944	0.0313751	0.330466	0.0323745	0.00013	3.17565	0.0536488	0.0851092	0.0311611	-0.0431225	0.0481583
0.218878	215	0.360215	0.0391878	0	3.10497	0.0594662	0.125309	0.0334978	0.325716	0.0295708	6e-05	3.18564	0.0503759	0.0793774	0.0291284	-0.0538695	0.048396
0.237838	210	0.342312	0.0421509	7e-05	3.13053	0.0625534	0.110819	0.0356187	0.321299	0.0310538	8e-05	3.19364	0.0544428	0.074706	0.0316282	-0.0421125	0.0512955
0.248745	208	0.33467	0.0385957	6e-05	3.14209	0.0571352	0.104304	0.0326396	0.320576	0.0341923	0.0001	3.19487	0.0573684	0.0739643	0.033308	-0.0349597	0.0469473
0.253047	206	0.329353	0.046469	0.00024	3.14745	0.0676723	0.101126	0.0387559	0.318804	0.028883	0.00011	3.19881	0.0491299	0.0717618	0.0285778	-0.0342893	0.0487387
0.253947	204	0.32377	0.0372303	0.00012	3.15311	0.0540472	0.0980408	0.030967	0.312973	0.0281193	0.00011	3.2065	0.0471286	0.0673078	0.0274998	-0.0352284	0.0453828
0.255183	203	0.325345	0.0418732	0.0003	3.1522	0.060712	0.0984949	0.0348554	0.309604	0.0343879	0.00021	3.21253	0.0553979	0.0637249	0.0322057	-0.0398259	0.0479973
0.270049	202	0.320061	0.0429889	0.00033	3.1591	0.0614769	0.0945341	0.0352832	0.316927	0.0356697	0.00011	3.2003	0.060539	0.0707844	0.0350459	-0.0278558	0.0570526
0.271271	201	0.318636	0.0435416	0.00054	3.15725	0.0606177	0.0956053	0.0348618	0.316809	0.0328911	0.00032	3.19799	0.0561927	0.0721707	0.0328009	-0.0271379	0.0475935
0.281739	200	0.32115	0.0383567	0.00016	3.15367	0.052987	0.0977295	0.030352	0.309252	0.0320738	0.0002	3.21226	0.0542937	0.0638897	0.0316567	-0.0386573	0.0489817
