Command line: ../src/biorad -t 100 --affinity data/curation_all.csv --pdb.ignore-charge --pdb ../data/PDBBind_hydrogen --cluster cluster/cluster.align.all -o output_hetatm/curation_all.out --hist.min 0.0 --hist.max 12.0 --hist.bins 1
Reporting the ** unweighted ** statistical metrics
Affinity input data = data/curation_all.csv
PDB data directory = ../data/PDBBind_hydrogen
Clustering file = cluster/cluster.align.all
Force dimer? = false
Ignore hetatom? = false
seed = 1731629691
Num permutations (p-value) = 1000
Num fold = 5
Num trial = 100
Forest size = 100
Forest data bag = 0.5
Forest feature bag = 1
Forest leaf = 1
All training points are equally weighted
Using histogram features
Min histogram distance = 0
Max histogram distance = 12
Num histogram bins = 1
There are 21 amino acid types: 'ALA' 'ARG' 'ASN' 'ASP' 'CYS' 'GLN' 'GLU' 'GLY' 'HIS' 'ILE' 'LEU' 'LYS' 'MET' 'PHE' 'PRO' 'SER' 'THR' 'TRP' 'TYR' 'VAL' 'UNKNOWN'
../data/PDBBind_hydrogen/4wb2.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
../data/PDBBind_hydrogen/4r8i.pdb contains 1 protein chain(s): A; DNA or other non-protein chain?
Found 1305 protein complexes in ../data/PDBBind_hydrogen
Atom table has 36 entries
Atom type inventory:
	H	3557566
	C	2243346
	O	678343
	N	608363
	S	18583
	P	337
	CA	310
	ZN	238
	SE	207
	MG	142
	NA	68
	FE	38
	CD	35
	F	32
	NI	20
	MN	16
	K	14
	HG	14
	CS	8
	CL	8
	AL	8
	U	5
	CO	5
	AS	5
	PB	4
	Y	3
	CU	3
	V	1
	SR	1
	PT	1
	MO	1
	BR	1
	B	1
Computing hydrogen bond donor atoms ...done.
Computing interface hydrogen bond acceptor atoms ...done.
Removing 1069 PDB records that do not have corresponding affinity values
Read a total of 85 cluster configurations
Found 236 PDB files with associated affinity values
Affinity measurement summary:
	236 Kd affinities
	0 Ki affinities
	0 IC50 affinities
	0 computational scores
Structure summary:
	215 X-ray structures
	21 NMR structures
	0 predicted structures
min_cluster_distance	number_of_clusters	ave_baseline_r	stdev_baseline_r	baseline_p_value	ave_baseline_RMSE	stdev_baseline_RMSE	ave_baseline_R2	stdev_baseline_R2	ave_model_r	stdev_model_r	model_p_value	ave_model_RMSE	stdev_model_RMSE	ave_model_R2	stdev_model_R2	ave_model_R2(baseline)	stdev_model_R2(baseline)
0.00116959	236	0.439988	0.0327064	0	2.98639	0.0565901	0.191928	0.0308239	0.377601	0.0311576	0	3.11732	0.0580952	0.11953	0.0329698	-0.0909098	0.0530469
0.00547912	235	0.432724	0.0315412	0	2.99881	0.0547398	0.185214	0.0297026	0.37432	0.0272725	0	3.12528	0.0524078	0.115089	0.0296956	-0.0875214	0.0542146
0.0234025	233	0.436013	0.0338282	0	2.99327	0.0579637	0.188188	0.0314892	0.373929	0.0263468	0	3.12784	0.0514807	0.113646	0.0292039	-0.0930764	0.047565
0.0563005	232	0.430284	0.0369387	0	3.00437	0.062994	0.182106	0.034625	0.371515	0.0256173	0	3.13096	0.049507	0.111894	0.0280993	-0.0875394	0.052714
0.0698038	230	0.424608	0.0325733	0	3.01303	0.0547485	0.177473	0.0299592	0.374389	0.0292228	0	3.12217	0.0557582	0.116813	0.0315579	-0.0749015	0.0491154
0.0717258	229	0.400879	0.0447775	0	3.04718	0.0681778	0.158576	0.0378524	0.364379	0.0295836	0	3.13346	0.0536488	0.110437	0.0305567	-0.0589001	0.0513806
0.0736428	227	0.407705	0.0404672	0	3.0365	0.0620559	0.164535	0.0343497	0.362822	0.0267181	0	3.13681	0.0493623	0.108575	0.0280643	-0.0685716	0.051331
0.0765266	226	0.404602	0.044899	0	3.04325	0.0709269	0.160713	0.039299	0.356212	0.029196	0	3.1498	0.0544603	0.101132	0.0311477	-0.0729781	0.0562169
0.100538	224	0.33239	0.037411	2e-05	3.14582	0.0545478	0.103402	0.0311258	0.34513	0.030158	0	3.16314	0.0531218	0.0935193	0.0304297	-0.0120885	0.0456587
0.12666	222	0.326174	0.0392544	8e-05	3.15666	0.0592654	0.0971643	0.0339908	0.345389	0.0318437	3e-05	3.16185	0.0556041	0.0942309	0.0318773	-0.00421624	0.0421332
0.128075	220	0.330997	0.0326658	2e-05	3.14863	0.0489549	0.101848	0.0280045	0.351771	0.0304231	1e-05	3.15429	0.0561587	0.09855	0.0321803	-0.00453393	0.0452249
0.134567	219	0.328797	0.0390081	6e-05	3.15056	0.0576089	0.100666	0.0331031	0.345592	0.0285577	1e-05	3.16372	0.0521799	0.0931922	0.0299984	-0.0093622	0.043207
